-0.917982326,-0.18682714,0
-0.578008091,0.778016967,0
0.737131151,-0.592679589,0
0.750707408,-0.452148854,0
-0.782751402,0.268981324,0
0.081295108,-0.851963736,0
-0.643334811,0.679634856,0
0.188543798,-0.958122356,0
-0.876562781,0.385812266,0
-0.917910671,-0.339060873,0
-0.430599582,0.682041806,0
0.122360537,-0.959914554,0
-0.821190947,0.218424959,0
0.169592736,-0.892115841,0
0.5322111,-0.77663422,0
0.591414917,0.5983929,0
-0.575118649,0.747929464,0
0.6503643,0.511415368,0
0.337313111,0.802221931,0
0.34764991,-0.724894938,0
-0.350202787,0.761770028,0
-0.947741159,0.170581834,0
-0.369388714,0.825580724,0
0.420712161,-0.765428423,0
-0.792141025,-0.406772581,0
0.081521123,-0.884567864,0
0.556858164,-0.810196656,0
-0.926170401,-0.303841137,0
-0.867900371,-0.19287262,0
0.164531012,-0.973922825,0
0.951378964,-0.037550626,0
0.660139519,-0.674725727,0
0.682540009,-0.495357608,0
0.860793288,-0.225613206,0
-0.68914758,-0.69940272,0
0.805788327,-0.276017281,0
0.739270596,0.364190162,0
-0.14686961,0.832762172,0
0.885689442,-0.288341678,0
0.161456654,0.945949864,0
-0.591171425,0.611989962,0
0.867882947,0.319380925,0
0.299366069,-0.921542648,0
-0.826515442,-0.480854521,0
-0.918791539,0.319507962,0
-0.842283808,-0.406864419,0
-0.411304861,-0.757042077,0
0.472608701,0.752932607,0
0.109372108,0.937762572,0
-0.829497359,-0.370626455,0
0.722111211,0.568236457,0
-0.613057061,-0.674118607,0
-0.354105835,0.718419962,0
-0.364690694,-0.865075043,0
0.827131132,-0.427324312,0
0.272876609,-0.768372587,0
0.805920733,-0.531430629,0
-0.171344914,-0.87777324,0
0.59293634,0.657422647,0
0.787651527,-0.557901521,0
-0.542157201,-0.81185371,0
-0.747064086,0.394474126,0
-0.943436121,-0.009768713,0
-0.220350027,0.907091126,0
-0.113792607,0.938756342,0
-0.339856055,-0.876369051,0
-0.996725937,-0.006019977,0
0.281334019,0.922506954,0
0.785311599,0.171737963,0
0.497943384,0.628084359,0
0.783346025,-0.268300629,0
0.715986762,0.538724201,0
-0.641218733,0.515572358,0
0.869749866,0.445140017,0
-0.292367991,-0.904092253,0
0.182182547,0.818155118,0
-0.458262948,-0.690511893,0
-0.077771789,-0.93810185,0
0.899863731,0.129777956,0
-0.837737803,0.221567398,0
0.885316462,-0.134499132,0
0.077119887,-0.854729606,0
0.899525513,0.312486613,0
-0.170268221,0.788954609,0
0.667779337,0.73067107,0
-0.873754755,-0.319740267,0
0.766654935,-0.562133702,0
0.508937582,-0.802163622,0
0.393608282,-0.705607045,0
0.175160989,0.949136381,0
0.751147437,0.434810271,0
-0.693241961,-0.598732495,0
-0.925335066,-0.249588181,0
-0.95876243,-0.181718364,0
-0.787642431,0.258980012,0
-0.260499091,-0.8605561,0
0.523073741,0.790832987,0
-0.13172878,-0.887192119,0
0.845406674,-0.23353676,0
0.799527089,0.453893896,0
-0.730653307,0.619269171,0
0.907536257,0.062830549,0
-0.108658483,0.940748094,0
-0.605586394,-0.632989622,0
-0.479882623,-0.849604708,0
0.637898782,-0.601818079,0
0.869564588,-0.129788072,0
0.712481037,0.384026666,0
-0.564280512,-0.810654103,0
0.455064527,0.854300829,0
-0.863169473,0.023719936,0
-0.293409901,0.802787588,0
0.341422998,-0.82971326,0
-0.112695651,0.892620417,0
0.528510735,-0.685286251,0
-0.823261697,0.245886642,0
0.858618529,-0.423356134,0
0.61484532,0.615204216,0
0.128440913,0.864299197,0
-0.277917998,0.904518698,0
0.791418791,-0.515183047,0
-0.59700615,0.697331355,0
0.865333122,0.060760802,0
-0.274115101,0.837424456,0
-0.6572795,-0.74405738,0
-0.729174886,0.551388321,0
-0.801335912,-0.007525199,0
0.054923698,-0.951490404,0
0.783400108,0.619610767,0
-0.068584308,0.984892061,0
-0.601377148,-0.649991254,0
-0.866988894,0.174006362,0
-0.847959069,-0.114152795,0
-0.845554883,-0.527759107,0
-0.073226724,0.804558153,0
0.702679429,0.672440115,0
-0.012916753,0.86671785,0
-0.943648995,-0.327691369,0
0.929700582,0.289915209,0
0.826821395,0.413772811,0
-0.512415852,-0.67008671,0
-0.498755102,-0.712358626,0
-0.834429288,-0.021841686,0
0.621237694,0.625907762,0
-0.527696063,-0.66962794,0
-0.304002029,0.925232259,0
-0.659333144,-0.538581278,0
-0.771768017,0.480350066,0
0.715763477,0.563814226,0
0.852549775,-0.318682461,0
-0.035390513,-0.936429251,0
-0.0002824,-0.81092178,0
-0.813476741,0.346379312,0
-0.94128859,0.31429375,0
-0.749434135,0.593846643,0
-0.421257091,-0.789406731,0
0.452505006,0.676001889,0
0.025780343,-0.951644841,0
0.879740442,-0.299421573,0
0.8800672,0.090781156,0
-0.15260558,0.838579046,0
-0.778855964,0.251192383,0
-0.040221132,-0.979413649,0
0.710639373,0.606976095,0
0.580940369,0.803996363,0
0.768909648,-0.492386942,0
0.493538871,0.798864402,0
-0.593045594,0.746829552,0
-0.283232683,-0.782257136,0
-0.802472492,0.400944422,0
-0.825636486,0.099631852,0
0.404031828,-0.807625337,0
-0.908882201,0.138608509,0
-0.696989229,0.63456899,0
-0.214143919,0.937497103,0
-0.702723874,0.53320314,0
0.15031928,0.973816456,0
-0.537358284,0.808780905,0
0.576285878,-0.66278015,0
0.656571511,0.59006704,0
-0.882286648,-0.419547844,0
-0.807634135,0.13120131,0
0.207694166,0.950709336,0
0.538749622,-0.659807746,0
-0.527522679,-0.711456731,0
-0.775723941,-0.53248519,0
0.805819778,0.043377179,0
0.715360594,0.375389192,0
-0.445750237,-0.883796601,0
-0.386699377,-0.765126757,0
-0.987715543,0.076049943,0
0.944263743,0.112292637,0
0.523095421,0.804783338,0
-0.015420284,0.962058861,0
-0.83171122,0.091559487,0
0.890549368,-0.187420036,0
-0.818459186,0.515740979,0
-0.062736238,-0.916714496,0
0.736868505,-0.556767997,0
0.117943402,-0.812289759,0
0.077428575,0.92561963,0
0.698300347,0.524757456,0
-0.597713857,0.696898276,0
-0.162745061,-0.806304937,0
-0.811820611,-0.015051553,0
-0.551417275,-0.649542985,0
0.695243793,-0.41682175,0
-0.967553837,0.123265555,0
0.660279292,-0.723465248,0
0.081769,0.809589618,0
-0.308407131,0.806916928,0
-0.474379295,0.784834954,0
0.71574244,-0.590735071,0
-0.150463014,0.850324564,0
0.702478016,0.127960619,0
0.64013009,-0.281619972,0
-0.429982013,-0.581258788,0
0.684375126,0.164740888,0
0.66429967,0.229244156,0
0.260793011,-0.619012426,0
0.733425462,-0.048875619,0
0.739071607,0.066177014,0
-0.578045329,0.358205461,0
-0.018681069,-0.675515977,0
0.147348073,0.730793362,0
-0.702973635,-0.248696226,0
0.318936008,-0.647769745,0
-0.512069102,-0.509930085,0
0.495864184,0.45307822,0
0.70500712,-0.17200374,0
0.700973424,-0.040179085,0
0.137881374,0.723033089,0
0.669879172,0.152318087,0
-0.186667645,-0.691333842,0
-0.356435379,-0.577706579,0
-0.208217577,-0.074407785,0
-0.220965528,-0.045070063,0
0.070888316,0.197086676,0
-0.171112426,0.105456037,0
-0.143661257,-0.732344305,0
-0.187285283,-0.112516794,0
0.686625909,0.253320669,0
0.019324732,-0.220549594,0
-0.581310106,-0.344108419,0
0.13882289,0.718916191,0
-0.512638659,-0.444578342,0
-0.66436531,-0.328379319,0
-0.711940755,-0.225518843,0
0.105098974,-0.736210379,0
0.40138629,0.552854936,0
-0.197840967,0.654335169,0
-0.184926906,-0.696945585,0
0.669330997,0.311955532,0
-0.705604402,0.173918627,0
-0.658767584,0.282951673,0
0.574853531,0.353582075,0
0.400453361,-0.614215376,0
0.219189899,0.685185402,0
-0.443356294,-0.522064815,0
-0.182950882,-0.670252303,0
-0.662907051,-0.185314641,0
0.443358518,-0.526570047,0
0.516014348,-0.475456307,0
-0.270966878,0.626869964,0
0.107813286,-0.724086265,0
0.532493214,-0.483241892,0
-0.230255694,-0.070344638,0
0.292589637,0.676623474,0
-0.680284665,0.305430553,0
0.526406095,-0.507770836,0
-0.189419539,-0.137805973,0
-0.306745184,-0.650104894,0
0.691600305,-0.014447237,0
-0.613957808,0.282474534,0
0.097023189,-0.678165129,0
0.425289128,-0.605274955,0
-0.653887691,0.25538483,0
-0.671074061,-0.127465559,0
-0.206745019,-0.707465326,0
0.012980084,-0.213388732,0
-0.157109368,0.165083779,0
0.552781153,-0.487472766,0
-0.717009464,-0.086997312,0
-0.215118059,-0.634738599,0
-0.218622081,0.683207255,0
-0.68007755,0.219945858,0
-0.177436903,-0.667366639,0
-0.368528313,-0.642174671,0
0.32043795,0.657912068,0
0.645141155,0.28407073,0
0.348989527,0.609191354,0
-0.085223698,-0.695462736,0
0.143264452,0.66907857,0
-0.394281143,-0.589692592,0
-0.7174065,0.207576847,0
0.697940314,-0.184721591,0
0.201485893,-0.68431886,0
0.35263168,0.627042238,0
0.244089016,-0.681812222,0
0.49433654,-0.477145072,0
0.688385511,-0.118684597,0
-0.59841941,0.307779915,0
-0.046339263,-0.204070497,0
-0.54022044,0.427889393,0
-0.46315143,0.525242577,0
0.639513374,-0.378936066,0
0.207090441,0.038471281,0
0.665773452,0.158843525,0
-0.16470054,0.146287261,0
0.508624534,0.46980594,0
0.584786043,-0.430837196,0
-0.693323667,-0.000176407,0
-0.129305318,0.176096991,0
-0.202706829,-0.127995571,0
0.253893726,0.647916105,0
-0.093266538,-0.705993511,0
0.064907226,0.212232371,0
-0.054528854,0.710216594,0
0.034096141,0.224442249,0
-0.318775942,0.646540764,0
-0.201421544,0.146549013,0
-0.341239178,0.612392215,0
0.659224686,0.330073918,0
0.058028966,0.725413875,0
0.539611242,-0.423515026,0
-0.589035159,-0.386769962,0
0.374064543,0.679750968,0
0.720133968,-0.333039617,0
0.729634071,-0.240676755,0
0.280114689,-0.000202989,0
0.679443914,-0.344702026,0
0.394704606,-0.67767604,0
-0.078660484,0.241152935,0
0.608848228,-0.48110554,0
0.048166925,0.275610003,0
0.366053973,-0.666867935,0
0.076301596,0.318866907,0
-0.04008899,0.787765138,0
-0.080059519,0.759920278,0
0.023809579,0.28651426,0
-0.197068893,-0.251652594,0
-0.690369609,0.356346807,0
-0.286125975,-0.721575793,0
0.620584979,0.478490099,0
-0.003546247,-0.322783177,0
0.770968386,-0.0779223,0
-0.496920489,-0.612600946,0
0.296408127,-0.005938184,0
-0.188795917,0.194327273,0
-0.333759075,-0.706898587,0
0.514978924,-0.60595488,0
0.08982729,0.244011429,0
0.005121455,0.765969052,0
-0.179530711,0.199794515,0
0.275672543,-0.168119464,0
0.584341684,-0.544173303,0
0.402770594,-0.66341638,0
-0.700389099,-0.330732265,0
0.097451209,-0.268469936,0
-0.123457328,-0.286249746,0
-0.377572141,-0.704352499,0
-0.752653143,-0.147154915,0
-0.237597029,-0.194046969,0
-0.045735366,-0.264480588,0
-0.380453132,-0.673184154,0
0.23896301,0.087569084,0
-0.378962694,-0.680577212,0
0.232345285,0.102460178,0
-0.756079729,-0.236952486,0
0.276150193,-0.71057522,0
-0.28374371,-0.09099304,0
-0.11622592,0.272370446,0
0.271130684,0.707431527,0
0.219294987,-0.155308981,0
0.066413179,-0.297991701,0
-0.289170273,-0.123763108,0
-0.25585156,0.729481263,0
0.496528631,0.58223323,0
-0.399888629,0.681020595,0
-0.480042487,0.599651332,0
0.264981681,-0.060131826,0
0.264847231,-0.093885164,0
-0.700228166,0.386238154,0
0.732472781,-0.294135096,0
0.248236837,-0.190489562,0
-0.019464275,0.784712979,0
-0.301251368,0.043065587,0
-0.213980195,-0.748521232,0
0.429453774,0.664877253,0
-0.089651375,-0.757816423,0
0.179442133,-0.223606353,0
0.223329509,-0.732145382,0
-0.757650461,0.162967711,0
-0.288251405,-0.118759037,0
-0.026777117,-0.289176803,0
-0.375673875,0.705970131,0
0.495258046,-0.585688589,0
0.177393617,-0.193956976,0
0.688136772,-0.30802949,0
0.281435713,0.056643888,0
0.221562684,-0.160444939,0
-0.587071775,-0.53513826,0
0.528879082,0.532270324,0
0.379313084,-0.651142644,0
-0.081823635,0.237563151,0
-0.346108249,-0.683319983,0
0.039988863,0.267441024,0
0.152892541,0.760505416,0
0.321525708,0.702393587,0
0.322009917,0.018590588,0
0.689106975,0.369885842,0
-0.327263883,0.725890298,0
0.159286223,-0.24042785,0
0.527244187,0.557356644,0
-0.30264498,0.097816355,0
0.321808943,-0.717152844,0
-0.154835157,0.209120893,0
0.218472415,0.184996299,0
-0.097992237,-0.30255885,0
-0.236467171,0.21286969,0
0.745289789,-0.210025662,0
-0.516146187,0.210067914,1
0.246368354,-0.514901099,1
-0.176004483,0.538347316,1
-0.540532907,0.239299547,1
-0.493781036,-0.339980648,1
0.505439058,0.264136346,1
0.222879628,0.450681459,1
0.170210574,-0.542432204,1
0.338921487,-0.394976176,1
-0.040286288,-0.544833215,1
0.520789568,-0.28309552,1
0.531585037,0.045164801,1
-0.139326876,0.549899655,1
0.094536659,-0.519642089,1
0.393243519,-0.371860161,1
-0.566061675,-0.023316451,1
-0.462960754,-0.190765108,1
-0.418458255,-0.308872001,1
0.495445198,-0.256589765,1
0.493669358,0.080086636,1
-0.054481373,0.57341849,1
0.057000218,0.512005677,1
-0.025593327,-0.542233221,1
0.568532329,-0.048735643,1
-0.21029127,-0.558047761,1
-0.506194806,0.127618617,1
0.420400336,-0.309794953,1
0.002785808,0.570864981,1
0.12847898,0.582961338,1
0.003551064,-0.533528678,1
0.489242257,0.173522851,1
0.534889536,-0.214475643,1
-0.543614043,-0.138134427,1
0.175825625,-0.568178546,1
-0.497153779,-0.124401135,1
0.321071243,0.490234453,1
0.586010517,0.071488359,1
-0.476411793,0.223485585,1
0.056774903,0.577482594,1
0.351583193,-0.464873933,1
-0.514128498,-0.195109489,1
-0.525579683,-0.247846361,1
-0.516986934,0.287871348,1
0.117254774,0.508779474,1
0.46580124,0.184830112,1
-0.460069,0.359456135,1
-0.005932656,-0.550207402,1
0.390273243,0.411577198,1
0.375391603,0.426794386,1
0.553033965,-0.090772876,1
0.467658148,0.353088942,1
0.019536395,-0.590528536,1
-0.243149019,0.451108743,1
-0.405368217,0.347688879,1
0.499985169,0.145435175,1
-0.274267048,0.525244788,1
0.157745133,-0.485235566,1
-0.54258936,-0.06839501,1
0.397618386,0.311498839,1
0.444178155,0.358088143,1
0.584177325,0.073298011,1
-0.341316883,-0.45683342,1
-0.582507391,0.015196263,1
0.505983356,0.257672904,1
0.215840957,-0.547919458,1
-0.111507663,-0.528462248,1
0.585661433,-0.034223959,1
-0.512465375,0.198928443,1
0.019413411,-0.522352914,1
0.420100875,0.410452673,1
0.336937093,0.429527845,1
0.112288506,0.509009412,1
0.576113367,-0.005396814,1
0.506656524,0.13900372,1
-0.188293216,0.465915243,1
-0.548995024,0.198014575,1
-0.415818525,0.278026827,1
-0.093596552,-0.496272575,1
0.537496014,0.165101211,1
0.52349992,-0.066678135,1
0.149287709,-0.478634221,1
0.465107896,0.264148032,1
-0.478547495,-0.323134314,1
-0.236313147,-0.48346204,1
0.027638844,0.538347997,1
0.062647579,0.497653321,1
-0.038919204,0.534864444,1
0.124637877,0.498407111,1
-0.302869601,0.409045186,1
0.463919727,0.298056887,1
0.487598349,-0.306328298,1
0.085046161,0.563743292,1
0.440496885,-0.381773663,1
-0.491296497,-0.217483809,1
0.459092202,-0.231255323,1
-0.443044589,-0.371694256,1
0.492111565,0.16965344,1
0.38256888,0.347668209,1
-0.383745984,-0.363320803,1
0.597285525,-0.053844445,1
0.107370967,0.449872169,1
-0.389843895,-0.272809103,1
0.241184857,-0.404178054,1
0.33880862,-0.30384027,1
-0.491340313,-0.00167654,1
0.288596225,-0.31926262,1
0.270857691,-0.321579946,1
0.013346999,-0.439824285,1
0.40189115,-0.276689436,1
-0.422075871,-0.173082917,1
0.059180253,0.464095827,1
-0.418189918,0.141650437,1
0.404411653,0.219053452,1
-0.165604311,0.434425007,1
-0.100927202,-0.465575893,1
-0.390302129,0.283515526,1
0.406276638,0.078450205,1
0.35235129,0.236555515,1
0.318325812,0.33683454,1
-0.232282161,0.408172186,1
-0.368813136,0.312300746,1
0.360319682,-0.197214733,1
-0.260714487,-0.378644598,1
-0.400007756,-0.007684598,1
0.426609449,-0.211310188,1
0.427855715,-0.240531218,1
0.154493955,-0.392271535,1
-0.454392833,0.122107073,1
-0.39779905,0.208620618,1
-0.429727037,-0.161490634,1
-0.069279884,-0.48003309,1
0.251130884,-0.333214395,1
-0.386007586,-0.249350734,1
-0.03914323,0.458762147,1
0.385118205,-0.302383067,1
-0.170640182,-0.375385397,1
-0.076836887,-0.418566889,1
-0.384514754,0.309219305,1
0.158781623,-0.449722501,1
0.265926127,-0.339774187,1
-0.192335981,-0.421882537,1
-0.448560532,0.018190148,1
0.067774281,0.411254971,1
-0.382462653,-0.208486212,1
0.379567068,0.177963202,1
-0.15226488,0.455748408,1
-0.450477653,0.034483173,1
0.385598911,0.138814682,1
0.213771579,0.390471638,1
0.282280018,0.320907459,1
0.248578803,0.418904503,1
0.42211771,0.114085564,1
-0.384930964,0.116532118,1
0.191302278,-0.433903587,1
0.422627098,0.262510466,1
-0.48052449,-0.079619296,1
0.340948859,0.210979937,1
0.058575754,0.433887763,1
-0.170948408,-0.444455892,1
-0.148336662,0.391198327,1
0.17086169,-0.371657163,1
-0.149910288,-0.645057547,1
-0.058043085,-0.663268507,1
0.510309143,-0.411243513,1
-0.256873158,0.545961764,1
-0.354207114,-0.543442325,1
0.520914056,0.385359456,1
0.424665732,-0.518134898,1
-0.220094292,0.600810459,1
-0.311956286,0.525860145,1
0.272545489,0.580210658,1
0.36094221,0.548779935,1
-0.167615156,-0.610679005,1
0.559936182,0.332238765,1
-0.477020742,-0.383536227,1
0.228934654,0.584911074,1
0.572054368,-0.21458606,1
0.130360145,0.59737231,1
-0.655645808,0.131882528,1
0.133185012,-0.618855873,1
-0.613074617,0.18791206,1
-0.015557585,0.656002538,1
0.089142299,0.595673645,1
-0.206775709,-0.634187391,1
-0.612036666,-0.184373819,1
-0.605529138,0.175168567,1
0.301072217,0.548335241,1
0.53763141,0.380225073,1
-0.275934263,-0.553958236,1
-0.604448005,0.241315376,1
0.349832695,0.528635605,1
0.600472557,-0.229093249,1
0.304657542,-0.549124058,1
0.539154374,-0.334338932,1
0.638595331,-0.099931882,1
-0.311147964,-0.546266791,1
0.41172463,-0.458478202,1
0.004262742,-0.635929921,1
0.615484788,-0.186118197,1
0.161909224,0.630882715,1
0.443338566,-0.409377195,1
-0.655043216,0.020301942,1
0.52825383,-0.288837613,1
0.409641812,0.455564718,1
-0.638669272,0.103861806,1
0.555410474,0.277032885,1
-0.226004495,-0.626127843,1
0.358856479,-0.561597617,1
-0.395498496,0.478617323,1
-0.467528661,-0.390956189,1
0.029291214,0.646953204,1
0.256851997,-0.544048984,1
0.199961323,0.59124765,1
0.538163497,0.281790767,1
0.619862075,-0.152199596,1
0.389983753,-0.464780008,1
0.514037871,-0.363174958,1
-0.037608601,0.650931605,1
0.584344142,-0.195842945,1
0.235063855,0.594578894,1
-0.602978859,-0.041699213,1
0.20005872,-0.627582069,1
0.611793642,-0.123728701,1
-0.469305999,-0.38162877,1
0.302174474,-0.531562079,1
-0.403086075,-0.464788204,1
0.250006526,0.585358539,1
0.0316753,0.599375195,1
0.222486443,0.588978854,1
-0.640053445,0.05559566,1
0.649912989,0.079710377,1
-0.290556963,0.569977729,1
-0.09380473,0.601934766,1
0.633067035,-0.111023188,1
-0.363216971,-0.479049459,1
0.188220383,-0.343191028,1
0.287742872,0.192386527,1
0.178181382,0.339810645,1
-0.310210544,-0.178174567,1
-0.071839945,0.345334011,1
-0.098195279,0.382453016,1
-0.391846134,-0.077474264,1
0.213963154,-0.334514018,1
-0.318273684,-0.227224161,1
-0.307064617,0.218088982,1
-0.083699857,0.324989422,1
0.275149565,0.249478502,1
0.378074004,-0.046856764,1
0.280628864,0.267513605,1
0.354599829,0.007249382,1
0.172735996,0.339078197,1
0.369969083,-0.089267095,1
-0.227271811,0.318977062,1
0.170841538,0.292737452,1
-0.31658181,-0.230003021,1
-0.151594632,0.316210635,1
0.306900266,0.207157909,1
0.252971221,0.296656673,1
-0.026098422,-0.362982846,1
-0.240824334,0.313654657,1
0.022166844,0.386765038,1
0.198743013,-0.301276666,1
0.156027017,0.302519825,1
0.064992087,-0.326027085,1
-0.396241844,0.008384046,1
-0.380689162,-0.067924903,1
0.085438792,0.321782828,1
0.328596468,-0.225674998,1
-0.193950871,0.337309023,1
0.342913111,0.003439337,1
-0.279084279,0.18385027,1
-0.033757388,0.346703158,1
-0.258534679,0.274429742,1
0.248667295,0.218321839,1
-0.509974226,0.939155278,1
-0.496159454,-0.969221212,1
0.563237133,-0.922168271,1
-0.799360373,-0.660669759,1
0.938664364,-0.677799024,1
-0.919034678,0.461597876,1
-0.71129487,-0.740030324,1
-0.727312202,-0.731384278,1
-0.546192458,0.956570316,1
-0.988677819,-0.19855835,1
0.499627371,0.899279791,1
0.279461944,-0.999357155,1
-0.878241682,0.649303465,1
0.626148442,-0.858115602,1
-0.589758754,-0.872382642,1
0.97069235,0.292312544,1
0.293396563,-0.984965273,1
-0.883445174,0.779329309,1
-0.870798216,-0.702865764,1
-0.557201159,0.882008919,1
0.713256213,-0.7753545,1
-0.975746961,-0.479284158,1
-0.883726486,-0.508998517,1
0.780107292,-0.793221518,1
-0.827567484,0.759707297,1
-0.864981281,-0.732574348,1
-0.945715442,0.542566174,1
-0.492830773,-0.973241238,1
0.706121185,-0.875867803,1
-0.810666326,-0.82693946,1
-0.425243861,-0.958719178,1
0.701027954,0.793016978,1
0.86109287,-0.575315543,1
0.683235605,-0.858296174,1
0.762993398,-0.902576334,1
-0.972402054,0.486698698,1
-0.72179385,-0.887172634,1
-0.452334171,-0.895234331,1
-0.751853182,0.753503797,1
0.613422763,0.843309653,1
-0.605675208,0.819413183,1
0.915939353,-0.427991615,1
-0.940263094,0.694269936,1
0.587307772,-0.879754983,1
0.816039261,-0.837873075,1
0.922962935,-0.396501101,1
-0.804444455,-0.792929889,1
-0.84261632,-0.550478948,1
0.85299571,-0.553855291,1
0.342832223,-0.978716701,1
0.990628066,-0.16407626,1
-0.962315612,0.711018655,1
0.872334149,0.793170146,1
-0.996779534,-0.218188586,1
-0.646541684,-0.816026206,1
-0.948010826,-0.589120471,1
0.413894028,-0.945344212,1
-0.678387614,0.866685363,1
0.74353985,-0.709639665,1
-0.886360978,-0.720818899,1
-0.389892397,0.93692531,1
0.464567205,-0.983205522,1
0.854109183,0.689551067,1
0.85172448,0.778159846,1
0.991206872,-0.614785424,1
0.249375656,-0.993549278,1
-0.965284926,-0.287863332,1
0.754717454,-0.784825772,1
-0.476554886,0.896358734,1
0.727965761,-0.754783401,1
-0.985800209,-0.584409881,1
-0.620200132,0.828550236,1
-0.930736643,-0.696211644,1
0.579650557,0.934940422,1
-0.136575352,0.993227102,1
0.911067661,0.718312938,1
0.457616248,0.947983722,1
0.689778477,0.850785129,1
-0.812084035,0.662199637,1
-0.346791456,-0.972617128,1
0.823832377,0.623697534,1
-0.572108902,-0.895677224,1
0.546376285,0.94447634,1
-0.580131908,0.996943173,1
0.936580505,0.654432514,1
-0.719965467,-0.94702969,1
-0.849402212,-0.759679717,1
-0.98504862,0.304860406,1
0.858622246,-0.596036085,1
0.535369343,0.90423729,1
-0.731386674,-0.912037421,1
-0.991022283,0.375036179,1
0.893417416,-0.553092794,1
-0.742150191,-0.815256267,1
-0.739617491,-0.757452732,1
-0.995683617,-0.144444119,1
-0.251633684,0.97016934,1
0.736870971,-0.864355348,1
-0.241868173,-0.982427464,1
0.794704804,0.627810075,1
-0.80872699,-0.695556647,1
-0.358035715,-0.999978519,1
-0.644558282,0.891074532,1
0.767841817,0.909261136,1
-0.851765306,0.74577676,1
-0.641983384,-0.816071142,1
-0.796708315,0.796330418,1
0.969964978,0.64153776,1
-0.561963633,0.936139472,1
0.655483203,-0.797302348,1
0.560813099,-0.938779607,1
-0.39407607,0.946893469,1
0.70333087,-0.743968444,1
-0.508831371,-0.890540313,1
0.616779092,-0.922661924,1
0.801456912,-0.692302655,1
0.544897841,-0.943235403,1
-0.885661236,-0.804401845,1
-0.81328721,-0.70750063,1
0.733951813,0.731786995,1
0.704339733,0.920257887,1
0.891821398,0.583449441,1
0.759641597,-0.668083683,1
-0.835770608,0.78171586,1
-0.878037449,-0.80013953,1
-0.717718783,0.897357424,1
-0.820537938,0.598498175,1
0.818388708,-0.763761413,1
-0.830093032,-0.693051367,1
-0.74165436,-0.855532442,1
-0.421753206,0.981378686,1
-0.682985034,-0.883167832,1
0.932206236,-0.469472655,1
0.568447932,-0.946776166,1
-0.582810332,0.968522024,1
0.697386181,-0.809953535,1
0.660781277,0.764438192,1
-0.604459527,-0.928750373,1
0.701366992,-0.889247186,1
-0.850027149,-0.613850514,1
-0.7766267,0.648197483,1
0.738972148,-0.848742454,1
-0.80470724,-0.665584183,1
0.990220954,-0.364074934,1
-0.377284266,0.971765453,1
-0.884855024,0.655404046,1
-0.684113913,0.903684666,1
0.945911306,-0.445038766,1
-0.41126669,0.952659484,1
-0.722770533,-0.761219903,1
-0.819720815,0.874228416,1
-0.622674404,0.823525309,1
-0.616313928,-0.980267795,1
-0.721473948,-0.938049958,1
-0.612869904,-0.96720999,1
-0.724237767,0.783378829,1
0.287704393,0.993931203,1
0.779191386,0.703784269,1
0.977466206,-0.530063575,1
-0.888132762,-0.689445781,1
-0.696862871,-0.753293366,1
-0.793011452,-0.651169845,1
-0.681405076,-0.878399262,1
0.541051886,-0.964327459,1
0.685542571,0.905805906,1
0.920701708,0.496563586,1
0.803498055,0.664351725,1
